Name of School,LGA,Ownership,Type of School,Email,Phone Numbers,Link
"ANIFA PREPARATORY CENTRE (An Educational support unit), Ilupeju",Privately owned, Mushin,Vocational/Remedial, [email]," 0803 327 4472,  0802 303 3798","=HYPERLINK(""http://www.lagosschoolsonline.com/Schools/Profile/49603"",""Read more"")"
CENTER FOR VOCATIONAL STUDIES,State owned, Ikeja,Vocational/Remedial, , ,"=HYPERLINK(""http://www.lagosschoolsonline.com/Schools/Profile/1413"",""Read more"")"
"COMMUNITY VOCATIONAL CENTER 1,  Agege",State owned,Agege,Vocational/Remedial, , 0803 349 1248,"=HYPERLINK(""http://www.lagosschoolsonline.com/Schools/Profile/2117"",""Read more"")"
"COMMUNITY VOCATIONAL CENTER 3, Dopemu",State owned,Agege,Vocational/Remedial, , 0803 072 6188  or  0702 904 9983,"=HYPERLINK(""http://www.lagosschoolsonline.com/Schools/Profile/2116"",""Read more"")"
"COMMUNITY VOCATIONAL CENTRE,  Festac",State owned,Amuwo-Odofin,Vocational/Remedial, , 0802 306 6802,"=HYPERLINK(""http://www.lagosschoolsonline.com/Schools/Profile/2879"",""Read more"")"
"COMMUNITY VOCATIONAL CENTRE,  Ikosi Ketu",State owned,Kosofe,Vocational/Remedial, [email]," 0803 803 2481, 0815 602 7270","=HYPERLINK(""http://www.lagosschoolsonline.com/Schools/Profile/2020"",""Read more"")"
"COMMUNITY VOCATIONAL CENTRE, Ilupeju",State owned, Mushin,Vocational/Remedial, , 0802 849 4000,"=HYPERLINK(""http://www.lagosschoolsonline.com/Schools/Profile/2272"",""Read more"")"
"COMMUNITY VOCATIONAL CENTRE, Itire",State owned, Mushin,Vocational/Remedial, , 0805 032 6465  or  0702 921 9956,"=HYPERLINK(""http://www.lagosschoolsonline.com/Schools/Profile/2288"",""Read more"")"
"COMMUNITY VOCATIONAL CENTRE, Ojo",State owned,Ojo,Vocational/Remedial, [email], 0803 452 2244,"=HYPERLINK(""http://www.lagosschoolsonline.com/Schools/Profile/2490"",""Read more"")"
"COMMUNITY VOCATIONAL CENTRE, Oshodi",State owned,Oshodi-Isolo,Vocational/Remedial, [email]," 0807 456 3250,   0803 305 9220","=HYPERLINK(""http://www.lagosschoolsonline.com/Schools/Profile/2463"",""Read more"")"
"COMMUNITY VOCATIONAL CENTRE, Oworonsoki",State owned,Kosofe,Vocational/Remedial, , 0803 382 9026  or  0819 124 9714,"=HYPERLINK(""http://www.lagosschoolsonline.com/Schools/Profile/2021"",""Read more"")"
HOME ECONOMICS/VOCATIONAL CENTRE II,State owned,Agege,Vocational/Remedial, , 0803 327 3001  OR  0702 904 9965,"=HYPERLINK(""http://www.lagosschoolsonline.com/Schools/Profile/1386"",""Read more"")"
ISOLO ART & CRAFT CENTRE,State owned,Oshodi-Isolo,Vocational/Remedial, [email], 0807 456 3257,"=HYPERLINK(""http://www.lagosschoolsonline.com/Schools/Profile/12422"",""Read more"")"
"KAPLAN INTERNATIONAL COLLEGE, V. Island",Privately owned,Eti-Osa,Vocational/Remedial, , +234(1)4549940,"=HYPERLINK(""http://www.lagosschoolsonline.com/Schools/Profile/48954"",""Read more"")"
LAGOS ISLAND MINI RESOURCES CENTRE,State owned,Lagos-Island,Vocational/Remedial, [email], 0803-479-0248 or 0807-457-3474,"=HYPERLINK(""http://www.lagosschoolsonline.com/Schools/Profile/12330"",""Read more"")"
LAGOS MAINLAND MINI RESOURCE CENTRE,State owned,Lagos-Mainland,Vocational/Remedial, [email], 0807 456 9586,"=HYPERLINK(""http://www.lagosschoolsonline.com/Schools/Profile/12343"",""Read more"")"
"LORNAS GOODIES VOCATIONAL SCHOOL OF CATERING & HOTEL MANAGEMENT, Ojodu",Privately owned, Ikeja,Vocational/Remedial, [email], 0803 301 9565,"=HYPERLINK(""http://www.lagosschoolsonline.com/Schools/Profile/64304"",""Read more"")"
"MINI - RESOURCE CENTRE, Bariga",State owned, Shomolu,Vocational/Remedial, [email]," 0803 375 2265,  ","=HYPERLINK(""http://www.lagosschoolsonline.com/Schools/Profile/2406"",""Read more"")"
OSHODI ART & CRAFT CENTRE,State owned,Oshodi-Isolo,Vocational/Remedial, [email], 0807 456 3256,"=HYPERLINK(""http://www.lagosschoolsonline.com/Schools/Profile/12423"",""Read more"")"
"OXBRIDGE TUTORIAL COLLEGE, Ikeja",Privately owned, Ikeja,Vocational/Remedial, [email], 0802 133 2170 ; 0805 204 2260 ;   01-295 5473  ,"=HYPERLINK(""http://www.lagosschoolsonline.com/Schools/Profile/64401"",""Read more"")"
"PERECASTLE CATERING INSTITUTE, Ajao Estate",Privately owned,Oshodi-Isolo,Vocational/Remedial, [email]," 0802 308 3579, 0817 276 4181","=HYPERLINK(""http://www.lagosschoolsonline.com/Schools/Profile/11378"",""Read more"")"
"SOS CHILDREN VILLAGE, VOCATIONAL TRAINING CENTRE, Isolo",Privately owned,Oshodi-Isolo,Vocational/Remedial, [email], 01-7362866,"=HYPERLINK(""http://www.lagosschoolsonline.com/Schools/Profile/1807"",""Read more"")"
"VICTORY INSTITUTE OF CATERING/HOTEL MANAGEMENT, Toyin",Privately owned, Ikeja,Vocational/Remedial, [email]," 0803 930 0940, 0806 250 0892","=HYPERLINK(""http://www.lagosschoolsonline.com/Schools/Profile/10751"",""Read more"")"
YETKEM INSTITUTE OF CATERING & HOTEL MGT.,Privately Owned, Ikeja,Vocational/Remedial, , 01-4715103,"=HYPERLINK(""http://www.lagosschoolsonline.com/Schools/Profile/2207"",""Read more"")"
